..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\AbstractAnnotation.java,org.jfree.chart.annotations,AbstractAnnotation,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\StandardBarPainter.java,org.jfree.chart.renderer.category,StandardBarPainter,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\StatisticalBarRenderer.java,org.jfree.chart.renderer.category,StatisticalBarRenderer,23
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\StatisticalLineAndShapeRenderer.java,org.jfree.chart.renderer.category,StatisticalLineAndShapeRenderer,22
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\WaterfallBarRenderer.java,org.jfree.chart.renderer.category,WaterfallBarRenderer,25
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\DefaultPolarItemRenderer.java,org.jfree.chart.renderer,DefaultPolarItemRenderer,29
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\GrayPaintScale.java,org.jfree.chart.renderer,GrayPaintScale,4
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\LookupPaintScale.java,org.jfree.chart.renderer,LookupPaintScale,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\NotOutlierException.java,org.jfree.chart.renderer,NotOutlierException,4
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\Outlier.java,org.jfree.chart.renderer,Outlier,12
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\OutlierList.java,org.jfree.chart.renderer,OutlierList,5
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\OutlierListCollection.java,org.jfree.chart.renderer,OutlierListCollection,5
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\package-info.java,org.jfree.chart.renderer,package-info,2
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\PaintScale.java,org.jfree.chart.renderer,PaintScale,10
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\PolarItemRenderer.java,org.jfree.chart.renderer,PolarItemRenderer,17
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\RendererState.java,org.jfree.chart.renderer,RendererState,52
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\RendererUtils.java,org.jfree.chart.renderer,RendererUtils,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\WaferMapRenderer.java,org.jfree.chart.renderer,WaferMapRenderer,13
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\AbstractXYItemRenderer.java,org.jfree.chart.renderer.xy,AbstractXYItemRenderer,66
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\CandlestickRenderer.java,org.jfree.chart.renderer.xy,CandlestickRenderer,29
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\ClusteredXYBarRenderer.java,org.jfree.chart.renderer.xy,ClusteredXYBarRenderer,26
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\CyclicXYItemRenderer.java,org.jfree.chart.renderer.xy,CyclicXYItemRenderer,20
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\DefaultXYItemRenderer.java,org.jfree.chart.renderer.xy,DefaultXYItemRenderer,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\DeviationRenderer.java,org.jfree.chart.renderer.xy,DeviationRenderer,24
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\DeviationStepRenderer.java,org.jfree.chart.renderer.xy,DeviationStepRenderer,22
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\GradientXYBarPainter.java,org.jfree.chart.renderer.xy,GradientXYBarPainter,10
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\HighLowRenderer.java,org.jfree.chart.renderer.xy,HighLowRenderer,26
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\package-info.java,org.jfree.chart.renderer.xy,package-info,2
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\SamplingXYLineRenderer.java,org.jfree.chart.renderer.xy,SamplingXYLineRenderer,22
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\StackedXYAreaRenderer.java,org.jfree.chart.renderer.xy,StackedXYAreaRenderer,31
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\StackedXYAreaRenderer2.java,org.jfree.chart.renderer.xy,StackedXYAreaRenderer2,26
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\StackedXYBarRenderer.java,org.jfree.chart.renderer.xy,StackedXYBarRenderer,29
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\StandardXYBarPainter.java,org.jfree.chart.renderer.xy,StandardXYBarPainter,9
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\StandardXYItemRenderer.java,org.jfree.chart.renderer.xy,StandardXYItemRenderer,34
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\VectorRenderer.java,org.jfree.chart.renderer.xy,VectorRenderer,20
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\WindItemRenderer.java,org.jfree.chart.renderer.xy,WindItemRenderer,19
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYAreaRenderer.java,org.jfree.chart.renderer.xy,XYAreaRenderer,35
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYAreaRenderer2.java,org.jfree.chart.renderer.xy,XYAreaRenderer2,31
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYBarPainter.java,org.jfree.chart.renderer.xy,XYBarPainter,9
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYBarRenderer.java,org.jfree.chart.renderer.xy,XYBarRenderer,42
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYBlockRenderer.java,org.jfree.chart.renderer.xy,XYBlockRenderer,27
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYBoxAndWhiskerRenderer.java,org.jfree.chart.renderer.xy,XYBoxAndWhiskerRenderer,28
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYBubbleRenderer.java,org.jfree.chart.renderer.xy,XYBubbleRenderer,25
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYDifferenceRenderer.java,org.jfree.chart.renderer.xy,XYDifferenceRenderer,31
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYDotRenderer.java,org.jfree.chart.renderer.xy,XYDotRenderer,25
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYErrorRenderer.java,org.jfree.chart.renderer.xy,XYErrorRenderer,21
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYItemRenderer.java,org.jfree.chart.renderer.xy,XYItemRenderer,56
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYItemRendererState.java,org.jfree.chart.renderer.xy,XYItemRendererState,33
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYLineAndShapeRenderer.java,org.jfree.chart.renderer.xy,XYLineAndShapeRenderer,39
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYShapeRenderer.java,org.jfree.chart.renderer.xy,XYShapeRenderer,29
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYSplineRenderer.java,org.jfree.chart.renderer.xy,XYSplineRenderer,22
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYStepAreaRenderer.java,org.jfree.chart.renderer.xy,XYStepAreaRenderer,25
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYStepRenderer.java,org.jfree.chart.renderer.xy,XYStepRenderer,29
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\YIntervalRenderer.java,org.jfree.chart.renderer.xy,YIntervalRenderer,28
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\StandardChartTheme.java,org.jfree.chart,StandardChartTheme,55
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\AbstractOverlay.java,org.jfree.chart.swing,AbstractOverlay,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\ApplicationFrame.java,org.jfree.chart.swing,ApplicationFrame,1
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\ChartFrame.java,org.jfree.chart.swing,ChartFrame,2
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\ChartMouseEvent.java,org.jfree.chart.swing,ChartMouseEvent,4
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\ChartMouseListener.java,org.jfree.chart.swing,ChartMouseListener,3
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\ChartPanel.java,org.jfree.chart.swing,ChartPanel,31
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\CrosshairOverlay.java,org.jfree.chart.swing,CrosshairOverlay,19
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\DefaultSelectionZoomStrategy.java,org.jfree.chart.swing,DefaultSelectionZoomStrategy,4
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\ChartEditor.java,org.jfree.chart.swing.editor,ChartEditor,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\ChartEditorFactory.java,org.jfree.chart.swing.editor,ChartEditorFactory,4
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\ChartEditorManager.java,org.jfree.chart.swing.editor,ChartEditorManager,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultAxisEditor.java,org.jfree.chart.swing.editor,DefaultAxisEditor,15
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultChartEditor.java,org.jfree.chart.swing.editor,DefaultChartEditor,12
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultChartEditorFactory.java,org.jfree.chart.swing.editor,DefaultChartEditorFactory,4
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultLogAxisEditor.java,org.jfree.chart.swing.editor,DefaultLogAxisEditor,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultNumberAxisEditor.java,org.jfree.chart.swing.editor,DefaultNumberAxisEditor,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultPlotEditor.java,org.jfree.chart.swing.editor,DefaultPlotEditor,20
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultPolarPlotEditor.java,org.jfree.chart.swing.editor,DefaultPolarPlotEditor,9
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultTitleEditor.java,org.jfree.chart.swing.editor,DefaultTitleEditor,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultValueAxisEditor.java,org.jfree.chart.swing.editor,DefaultValueAxisEditor,12
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\FontChooserPanel.java,org.jfree.chart.swing.editor,FontChooserPanel,4
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\FontDisplayField.java,org.jfree.chart.swing.editor,FontDisplayField,3
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\LCBLayout.java,org.jfree.chart.swing.editor,LCBLayout,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\package-info.java,org.jfree.chart.swing.editor,package-info,1
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\PaintSample.java,org.jfree.chart.swing.editor,PaintSample,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\StrokeChooserPanel.java,org.jfree.chart.swing.editor,StrokeChooserPanel,4
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\StrokeSample.java,org.jfree.chart.swing.editor,StrokeSample,4
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\MouseWheelHandler.java,org.jfree.chart.swing,MouseWheelHandler,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\NumberCellRenderer.java,org.jfree.chart.swing,NumberCellRenderer,3
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\Overlay.java,org.jfree.chart.swing,Overlay,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\OverlayChangeEvent.java,org.jfree.chart.swing,OverlayChangeEvent,5
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\OverlayChangeListener.java,org.jfree.chart.swing,OverlayChangeListener,4
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\package-info.java,org.jfree.chart.swing,package-info,1
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\PolarChartPanel.java,org.jfree.chart.swing,PolarChartPanel,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\SelectionZoomStrategy.java,org.jfree.chart.swing,SelectionZoomStrategy,3
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\UIUtils.java,org.jfree.chart.swing,UIUtils,2
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\AttributedStringUtils.java,org.jfree.chart.text,AttributedStringUtils,4
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\format\HexNumberFormat.java,org.jfree.chart.text.format,HexNumberFormat,1
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\format\HMSNumberFormat.java,org.jfree.chart.text.format,HMSNumberFormat,1
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\format\LogFormat.java,org.jfree.chart.text.format,LogFormat,2
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\format\package-info.java,org.jfree.chart.text.format,package-info,1
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\format\RelativeDateFormat.java,org.jfree.chart.text.format,RelativeDateFormat,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\G2TextMeasurer.java,org.jfree.chart.text,G2TextMeasurer,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\package-info.java,org.jfree.chart.text,package-info,1
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\TextAnchor.java,org.jfree.chart.text,TextAnchor,48
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\TextBlock.java,org.jfree.chart.text,TextBlock,18
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\TextBlockAnchor.java,org.jfree.chart.text,TextBlockAnchor,9
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\TextBox.java,org.jfree.chart.text,TextBox,10
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\TextFragment.java,org.jfree.chart.text,TextFragment,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\TextLine.java,org.jfree.chart.text,TextLine,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\TextMeasurer.java,org.jfree.chart.text,TextMeasurer,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\TextUtils.java,org.jfree.chart.text,TextUtils,37
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\title\CompositeTitle.java,org.jfree.chart.title,CompositeTitle,15
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\title\DateTitle.java,org.jfree.chart.title,DateTitle,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\title\ImageTitle.java,org.jfree.chart.title,ImageTitle,9
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\title\package-info.java,org.jfree.chart.title,package-info,1
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\title\ShortTextTitle.java,org.jfree.chart.title,ShortTextTitle,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\title\TextTitle.java,org.jfree.chart.title,TextTitle,32
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\title\Title.java,org.jfree.chart.title,Title,30
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\CategoryURLGenerator.java,org.jfree.chart.urls,CategoryURLGenerator,10
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\CustomCategoryURLGenerator.java,org.jfree.chart.urls,CustomCategoryURLGenerator,5
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\CustomPieURLGenerator.java,org.jfree.chart.urls,CustomPieURLGenerator,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\CustomXYURLGenerator.java,org.jfree.chart.urls,CustomXYURLGenerator,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\package-info.java,org.jfree.chart.urls,package-info,1
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\PieURLGenerator.java,org.jfree.chart.urls,PieURLGenerator,10
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\StandardCategoryURLGenerator.java,org.jfree.chart.urls,StandardCategoryURLGenerator,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\StandardPieURLGenerator.java,org.jfree.chart.urls,StandardPieURLGenerator,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\StandardXYURLGenerator.java,org.jfree.chart.urls,StandardXYURLGenerator,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\StandardXYZURLGenerator.java,org.jfree.chart.urls,StandardXYZURLGenerator,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\TimeSeriesURLGenerator.java,org.jfree.chart.urls,TimeSeriesURLGenerator,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\XYURLGenerator.java,org.jfree.chart.urls,XYURLGenerator,18
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\XYZURLGenerator.java,org.jfree.chart.urls,XYZURLGenerator,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\AttrStringUtils.java,org.jfree.chart.util,AttrStringUtils,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\DefaultShadowGenerator.java,org.jfree.chart.util,DefaultShadowGenerator,5
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\DirectionalGradientPaintTransformer.java,org.jfree.chart.util,DirectionalGradientPaintTransformer,2
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\ExportUtils.java,org.jfree.chart.util,ExportUtils,3
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\GradientPaintTransformer.java,org.jfree.chart.util,GradientPaintTransformer,18
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\GradientPaintTransformType.java,org.jfree.chart.util,GradientPaintTransformType,3
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\package-info.java,org.jfree.chart.util,package-info,1
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\PaintAlpha.java,org.jfree.chart.util,PaintAlpha,1
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\ShadowGenerator.java,org.jfree.chart.util,ShadowGenerator,10
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\StandardGradientPaintTransformer.java,org.jfree.chart.util,StandardGradientPaintTransformer,12
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\StringUtils.java,org.jfree.chart.util,StringUtils,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\category\CategoryDataset.java,org.jfree.data.category,CategoryDataset,63
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\category\CategoryRangeInfo.java,org.jfree.data.category,CategoryRangeInfo,5
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\category\CategoryToPieDataset.java,org.jfree.data.category,CategoryToPieDataset,11
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\category\DefaultCategoryDataset.java,org.jfree.data.category,DefaultCategoryDataset,13
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\category\DefaultIntervalCategoryDataset.java,org.jfree.data.category,DefaultIntervalCategoryDataset,9
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\category\IntervalCategoryDataset.java,org.jfree.data.category,IntervalCategoryDataset,9
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\category\SlidingCategoryDataset.java,org.jfree.data.category,SlidingCategoryDataset,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\ComparableObjectItem.java,org.jfree.data,ComparableObjectItem,11
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\ComparableObjectSeries.java,org.jfree.data,ComparableObjectSeries,15
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\DataUtils.java,org.jfree.data,DataUtils,15
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\DefaultKeyedValue.java,org.jfree.data,DefaultKeyedValue,17
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\DefaultKeyedValues.java,org.jfree.data,DefaultKeyedValues,20
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\DefaultKeyedValues2D.java,org.jfree.data,DefaultKeyedValues2D,13
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\DomainInfo.java,org.jfree.data,DomainInfo,13
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\DomainOrder.java,org.jfree.data,DomainOrder,10
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\flow\DefaultFlowDataset.java,org.jfree.data.flow,DefaultFlowDataset,9
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\flow\FlowDataset.java,org.jfree.data.flow,FlowDataset,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\flow\FlowDatasetUtils.java,org.jfree.data.flow,FlowDatasetUtils,9
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\flow\FlowKey.java,org.jfree.data.flow,FlowKey,9
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\flow\NodeKey.java,org.jfree.data.flow,NodeKey,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\flow\package-info.java,org.jfree.data.flow,package-info,1
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\function\Function2D.java,org.jfree.data.function,Function2D,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\function\LineFunction2D.java,org.jfree.data.function,LineFunction2D,4
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\function\NormalDistributionFunction2D.java,org.jfree.data.function,NormalDistributionFunction2D,4
