..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\AbstractAnnotation.java,org.jfree.chart.annotations,AbstractAnnotation,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\function\PolynomialFunction2D.java,org.jfree.data.function,PolynomialFunction2D,5
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\function\PowerFunction2D.java,org.jfree.data.function,PowerFunction2D,4
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\gantt\GanttCategoryDataset.java,org.jfree.data.gantt,GanttCategoryDataset,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\gantt\SlidingGanttCategoryDataset.java,org.jfree.data.gantt,SlidingGanttCategoryDataset,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\gantt\Task.java,org.jfree.data.gantt,Task,9
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\gantt\TaskSeries.java,org.jfree.data.gantt,TaskSeries,9
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\gantt\TaskSeriesCollection.java,org.jfree.data.gantt,TaskSeriesCollection,14
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\gantt\XYTaskDataset.java,org.jfree.data.gantt,XYTaskDataset,16
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\AbstractDataset.java,org.jfree.data.general,AbstractDataset,17
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\AbstractSeriesDataset.java,org.jfree.data.general,AbstractSeriesDataset,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\Dataset.java,org.jfree.data.general,Dataset,191
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\DatasetChangeEvent.java,org.jfree.data.general,DatasetChangeEvent,44
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\DatasetChangeListener.java,org.jfree.data.general,DatasetChangeListener,10
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\DatasetUtils.java,org.jfree.data.general,DatasetUtils,52
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\DefaultHeatMapDataset.java,org.jfree.data.general,DefaultHeatMapDataset,9
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\DefaultKeyedValueDataset.java,org.jfree.data.general,DefaultKeyedValueDataset,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\DefaultKeyedValues2DDataset.java,org.jfree.data.general,DefaultKeyedValues2DDataset,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\DefaultKeyedValuesDataset.java,org.jfree.data.general,DefaultKeyedValuesDataset,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\DefaultPieDataset.java,org.jfree.data.general,DefaultPieDataset,14
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\DefaultValueDataset.java,org.jfree.data.general,DefaultValueDataset,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\HeatMapDataset.java,org.jfree.data.general,HeatMapDataset,4
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\HeatMapUtils.java,org.jfree.data.general,HeatMapUtils,10
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\KeyedValueDataset.java,org.jfree.data.general,KeyedValueDataset,2
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\KeyedValues2DDataset.java,org.jfree.data.general,KeyedValues2DDataset,5
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\KeyedValuesDataset.java,org.jfree.data.general,KeyedValuesDataset,3
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\PieDataset.java,org.jfree.data.general,PieDataset,21
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\Series.java,org.jfree.data.general,Series,136
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\SeriesChangeEvent.java,org.jfree.data.general,SeriesChangeEvent,15
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\SeriesChangeListener.java,org.jfree.data.general,SeriesChangeListener,4
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\SeriesDataset.java,org.jfree.data.general,SeriesDataset,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\SeriesException.java,org.jfree.data.general,SeriesException,5
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\ValueDataset.java,org.jfree.data.general,ValueDataset,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\general\WaferMapDataset.java,org.jfree.data.general,WaferMapDataset,9
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\io\CSV.java,org.jfree.data.io,CSV,4
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\ItemKey.java,org.jfree.data,ItemKey,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\json\impl\JSONArray.java,org.jfree.data.json.impl,JSONArray,4
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\json\impl\JSONAware.java,org.jfree.data.json.impl,JSONAware,4
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\json\impl\JSONObject.java,org.jfree.data.json.impl,JSONObject,4
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\json\impl\JSONStreamAware.java,org.jfree.data.json.impl,JSONStreamAware,4
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\json\impl\JSONValue.java,org.jfree.data.json.impl,JSONValue,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\json\impl\package-info.java,org.jfree.data.json.impl,package-info,1
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\json\JSONUtils.java,org.jfree.data.json,JSONUtils,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\json\package-info.java,org.jfree.data.json,package-info,1
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\KeyedObject.java,org.jfree.data,KeyedObject,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\KeyedObjects.java,org.jfree.data,KeyedObjects,10
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\KeyedObjects2D.java,org.jfree.data,KeyedObjects2D,9
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\KeyedValue.java,org.jfree.data,KeyedValue,25
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\KeyedValueComparator.java,org.jfree.data,KeyedValueComparator,5
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\KeyedValueComparatorType.java,org.jfree.data,KeyedValueComparatorType,3
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\KeyedValues.java,org.jfree.data,KeyedValues,22
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\KeyedValues2D.java,org.jfree.data,KeyedValues2D,14
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\KeyedValues2DItemKey.java,org.jfree.data,KeyedValues2DItemKey,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\KeyedValuesItemKey.java,org.jfree.data,KeyedValuesItemKey,5
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\KeyToGroupMap.java,org.jfree.data,KeyToGroupMap,5
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\Range.java,org.jfree.data,Range,134
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\RangeInfo.java,org.jfree.data,RangeInfo,12
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\RangeType.java,org.jfree.data,RangeType,3
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\resources\DataPackageResources.java,org.jfree.data.resources,DataPackageResources,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\resources\DataPackageResources_de.java,org.jfree.data.resources,DataPackageResources_de,2
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\resources\DataPackageResources_es.java,org.jfree.data.resources,DataPackageResources_es,3
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\resources\DataPackageResources_fr.java,org.jfree.data.resources,DataPackageResources_fr,2
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\resources\DataPackageResources_pl.java,org.jfree.data.resources,DataPackageResources_pl,2
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\resources\DataPackageResources_ru.java,org.jfree.data.resources,DataPackageResources_ru,2
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\BoxAndWhiskerCalculator.java,org.jfree.data.statistics,BoxAndWhiskerCalculator,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\BoxAndWhiskerCategoryDataset.java,org.jfree.data.statistics,BoxAndWhiskerCategoryDataset,9
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\BoxAndWhiskerItem.java,org.jfree.data.statistics,BoxAndWhiskerItem,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\BoxAndWhiskerXYDataset.java,org.jfree.data.statistics,BoxAndWhiskerXYDataset,10
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\DefaultBoxAndWhiskerCategoryDataset.java,org.jfree.data.statistics,DefaultBoxAndWhiskerCategoryDataset,16
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\DefaultBoxAndWhiskerXYDataset.java,org.jfree.data.statistics,DefaultBoxAndWhiskerXYDataset,11
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\DefaultMultiValueCategoryDataset.java,org.jfree.data.statistics,DefaultMultiValueCategoryDataset,13
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\DefaultStatisticalCategoryDataset.java,org.jfree.data.statistics,DefaultStatisticalCategoryDataset,14
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\HistogramBin.java,org.jfree.data.statistics,HistogramBin,5
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\HistogramDataset.java,org.jfree.data.statistics,HistogramDataset,13
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\HistogramType.java,org.jfree.data.statistics,HistogramType,2
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\MeanAndStandardDeviation.java,org.jfree.data.statistics,MeanAndStandardDeviation,3
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\MultiValueCategoryDataset.java,org.jfree.data.statistics,MultiValueCategoryDataset,5
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\Regression.java,org.jfree.data.statistics,Regression,5
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\SimpleHistogramBin.java,org.jfree.data.statistics,SimpleHistogramBin,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\SimpleHistogramDataset.java,org.jfree.data.statistics,SimpleHistogramDataset,11
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\StatisticalCategoryDataset.java,org.jfree.data.statistics,StatisticalCategoryDataset,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\Statistics.java,org.jfree.data.statistics,Statistics,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\DateRange.java,org.jfree.data.time,DateRange,3
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Day.java,org.jfree.data.time,Day,18
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\DynamicTimeSeriesCollection.java,org.jfree.data.time,DynamicTimeSeriesCollection,17
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\FixedMillisecond.java,org.jfree.data.time,FixedMillisecond,5
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Hour.java,org.jfree.data.time,Hour,13
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Millisecond.java,org.jfree.data.time,Millisecond,22
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Minute.java,org.jfree.data.time,Minute,14
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Month.java,org.jfree.data.time,Month,19
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\MovingAverage.java,org.jfree.data.time,MovingAverage,14
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\ohlc\OHLC.java,org.jfree.data.time.ohlc,OHLC,13
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\ohlc\OHLCItem.java,org.jfree.data.time.ohlc,OHLCItem,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\ohlc\OHLCSeries.java,org.jfree.data.time.ohlc,OHLCSeries,10
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\ohlc\OHLCSeriesCollection.java,org.jfree.data.time.ohlc,OHLCSeriesCollection,14
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Quarter.java,org.jfree.data.time,Quarter,11
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\RegularTimePeriod.java,org.jfree.data.time,RegularTimePeriod,25
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Second.java,org.jfree.data.time,Second,19
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\SimpleTimePeriod.java,org.jfree.data.time,SimpleTimePeriod,3
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimePeriod.java,org.jfree.data.time,TimePeriod,32
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimePeriodAnchor.java,org.jfree.data.time,TimePeriodAnchor,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimePeriodFormatException.java,org.jfree.data.time,TimePeriodFormatException,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimePeriodValue.java,org.jfree.data.time,TimePeriodValue,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimePeriodValues.java,org.jfree.data.time,TimePeriodValues,10
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimePeriodValuesCollection.java,org.jfree.data.time,TimePeriodValuesCollection,14
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimeSeries.java,org.jfree.data.time,TimeSeries,20
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimeSeriesCollection.java,org.jfree.data.time,TimeSeriesCollection,25
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimeSeriesDataItem.java,org.jfree.data.time,TimeSeriesDataItem,16
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimeSeriesTableModel.java,org.jfree.data.time,TimeSeriesTableModel,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimeTableXYDataset.java,org.jfree.data.time,TimeTableXYDataset,15
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Week.java,org.jfree.data.time,Week,11
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Year.java,org.jfree.data.time,Year,18
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\UnknownKeyException.java,org.jfree.data,UnknownKeyException,11
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\Value.java,org.jfree.data,Value,235
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\Values.java,org.jfree.data,Values,61
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\Values2D.java,org.jfree.data,Values2D,14
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xml\CategoryDatasetHandler.java,org.jfree.data.xml,CategoryDatasetHandler,9
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xml\CategorySeriesHandler.java,org.jfree.data.xml,CategorySeriesHandler,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xml\DatasetReader.java,org.jfree.data.xml,DatasetReader,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xml\DatasetTags.java,org.jfree.data.xml,DatasetTags,10
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xml\ItemHandler.java,org.jfree.data.xml,ItemHandler,10
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xml\KeyHandler.java,org.jfree.data.xml,KeyHandler,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xml\PieDatasetHandler.java,org.jfree.data.xml,PieDatasetHandler,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xml\RootHandler.java,org.jfree.data.xml,RootHandler,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xml\ValueHandler.java,org.jfree.data.xml,ValueHandler,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\AbstractIntervalXYDataset.java,org.jfree.data.xy,AbstractIntervalXYDataset,15
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\AbstractXYDataset.java,org.jfree.data.xy,AbstractXYDataset,14
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\AbstractXYZDataset.java,org.jfree.data.xy,AbstractXYZDataset,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\CategoryTableXYDataset.java,org.jfree.data.xy,CategoryTableXYDataset,17
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\DefaultHighLowDataset.java,org.jfree.data.xy,DefaultHighLowDataset,10
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\DefaultIntervalXYDataset.java,org.jfree.data.xy,DefaultIntervalXYDataset,13
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\DefaultOHLCDataset.java,org.jfree.data.xy,DefaultOHLCDataset,9
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\DefaultTableXYDataset.java,org.jfree.data.xy,DefaultTableXYDataset,17
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\DefaultWindDataset.java,org.jfree.data.xy,DefaultWindDataset,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\DefaultXYDataset.java,org.jfree.data.xy,DefaultXYDataset,11
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\DefaultXYZDataset.java,org.jfree.data.xy,DefaultXYZDataset,11
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\IntervalXYDataset.java,org.jfree.data.xy,IntervalXYDataset,28
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\IntervalXYDelegate.java,org.jfree.data.xy,IntervalXYDelegate,16
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\IntervalXYZDataset.java,org.jfree.data.xy,IntervalXYZDataset,5
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\MatrixSeries.java,org.jfree.data.xy,MatrixSeries,5
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\MatrixSeriesCollection.java,org.jfree.data.xy,MatrixSeriesCollection,11
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\NormalizedMatrixSeries.java,org.jfree.data.xy,NormalizedMatrixSeries,3
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\OHLCDataItem.java,org.jfree.data.xy,OHLCDataItem,3
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\OHLCDataset.java,org.jfree.data.xy,OHLCDataset,12
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\TableXYDataset.java,org.jfree.data.xy,TableXYDataset,11
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\Vector.java,org.jfree.data.xy,Vector,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\VectorDataItem.java,org.jfree.data.xy,VectorDataItem,8
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\VectorSeries.java,org.jfree.data.xy,VectorSeries,9
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\VectorSeriesCollection.java,org.jfree.data.xy,VectorSeriesCollection,12
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\VectorXYDataset.java,org.jfree.data.xy,VectorXYDataset,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\WindDataset.java,org.jfree.data.xy,WindDataset,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XIntervalDataItem.java,org.jfree.data.xy,XIntervalDataItem,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XIntervalSeries.java,org.jfree.data.xy,XIntervalSeries,10
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XIntervalSeriesCollection.java,org.jfree.data.xy,XIntervalSeriesCollection,12
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XisSymbolic.java,org.jfree.data.xy,XisSymbolic,4
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYBarDataset.java,org.jfree.data.xy,XYBarDataset,10
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYCoordinate.java,org.jfree.data.xy,XYCoordinate,4
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYDataItem.java,org.jfree.data.xy,XYDataItem,5
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYDataset.java,org.jfree.data.xy,XYDataset,84
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYDatasetTableModel.java,org.jfree.data.xy,XYDatasetTableModel,14
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYDomainInfo.java,org.jfree.data.xy,XYDomainInfo,5
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYInterval.java,org.jfree.data.xy,XYInterval,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYIntervalDataItem.java,org.jfree.data.xy,XYIntervalDataItem,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYIntervalSeries.java,org.jfree.data.xy,XYIntervalSeries,12
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYIntervalSeriesCollection.java,org.jfree.data.xy,XYIntervalSeriesCollection,13
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYItemKey.java,org.jfree.data.xy,XYItemKey,7
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYRangeInfo.java,org.jfree.data.xy,XYRangeInfo,5
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYSeries.java,org.jfree.data.xy,XYSeries,21
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYSeriesCollection.java,org.jfree.data.xy,XYSeriesCollection,21
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYZDataset.java,org.jfree.data.xy,XYZDataset,17
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\YInterval.java,org.jfree.data.xy,YInterval,9
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\YIntervalDataItem.java,org.jfree.data.xy,YIntervalDataItem,6
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\YIntervalSeries.java,org.jfree.data.xy,YIntervalSeries,10
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\YIntervalSeriesCollection.java,org.jfree.data.xy,YIntervalSeriesCollection,11
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\YisSymbolic.java,org.jfree.data.xy,YisSymbolic,4
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\YWithXInterval.java,org.jfree.data.xy,YWithXInterval,4
